32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371

CPU:	415	GPU:	906	SelfFlow:	1716	ML Flow:	1262


/*********Generate Odd Input Stream*********/
Dim Array: 128,256,224_64,192,192_64,64,160_64,160,256_192,160,64_160,160,64_128,64,160_96,64,128_32,224,224_32,256,224_32,96,256_256,192,64_224,32,128_96,96,96_64,128,192_256,32,224_192,96,64_96,96,224_64,64,160_160,32,160_64,64,96_224,224,160_224,128,128_96,256,224_160,192,64_224,160,224_224,32,224_64,160,160_256,64,256_192,32,64_256,96,192_32,160,256_96,192,160_256,256,96_192,192,96_160,128,96_128,192,224_96,96,160_64,128,224_224,192,96_160,64,64_32,32,32_256,160,256_32,128,160_96,64,256_64,192,160_160,32,160_256,96,128_64,128,192_160,192,96_32,96,192_128,64,32_96,32,64_128,64,192_128,256,96_256,224,224_96,32,224_64,192,128_224,192,256_96,128,160_256,192,192_192,160,192_160,32,64_128,64,160_64,64,256_160,128,160_128,32,96_96,256,192_64,96,128_64,32,160_96,128,256_224,224,64_224,128,96_128,256,32_192,64,128_192,192,96_224,96,128_224,160,32_96,160,160_96,32,128_64,224,160_256,224,96_256,96,128_96,64,32_32,32,64_96,32,224_160,192,160_224,96,96_96,64,64_96,32,160_128,160,192_64,224,96_128,128,256_160,128,224_160,256,128_256,192,224_192,224,192_96,96,192_96,160,160_96,32,256_224,32,256_64,160,128_224,256,256_256,192,64_192,32,256_32,96,256_224,192,160_32,32,64_256,256,64_32,224,160_256,128,64_160,128,96_256,160,224_96,256,256_256,96,32_96,224,224_128,128,32_192,128,256_160,32,192_96,256,224_32,128,128_128,128,224_32,96,256_256,160,224_32,192,64_160,224,256_192,128,64_64,224,256_128,192,160_224,96,96_128,256,32_224,64,160_32,160,64_32,224,224_160,224,32_256,224,256_64,64,96_192,224,64_32,160,128_224,256,160_192,192,160_128,192,128_64,96,256_96,224,256_64,32,256_32,96,96_128,192,64_160,256,64_64,192,256_160,128,224_128,32,192_32,224,256_256,96,64_224,224,192_64,192,32_192,192,160_160,224,224_64,192,224_64,192,96_96,128,32_32,128,192_224,96,192_192,224,224_160,192,128_128,128,128_64,96,32_96,96,64_96,128,224_64,96,128_224,256,224_256,224,32_224,32,128_32,32,224_128,192,64_160,224,64_64,96,32_64,64,64_32,96,160_96,160,128_64,64,96_96,96,224_192,256,256_96,96,192_32,96,160_64,64,192_160,32,128_32,96,160_64,256,192_224,96,128_32,64,224_32,32,64_224,224,96_256,160,64_256,96,160_128,128,160_64,64,160_64,224,64_96,256,32_192,256,128_192,160,192_32,64,192_96,256,160_224,256,128_64,32,64_64,192,256_224,192,256_192,128,224_128,64,160_224,256,224_96,96,224_96,160,160_224,32,32_96,224,128_192,256,32_128,64,256_32,96,160_96,160,224_32,32,64_224,128,64_192,64,64_224,32,96_160,32,128_224,96,64_160,224,224_32,160,128_96,160,64_256,192,32_256,128,128_32,256,96_192,256,192_224,192,224_192,96,64_96,64,192_32,224,96_96,160,96_96,128,192_128,256,224_160,224,96_224,192,64_128,256,160_32,192,256_224,160,256_256,256,256_192,224,160_128,64,32_160,32,224_256,64,128_32,128,32_96,64,128_32,160,64_256,256,256_128,224,64_160,32,96_128,160,32_96,96,256_160,256,64_128,64,96_64,160,128_32,256,256_32,32,32_64,224,192_64,96,160_64,32,224_64,32,96_160,32,256_256,256,224_64,160,192_64,160,96_256,96,256_32,256,64_256,256,32_96,32,256_32,64,96_256,224,192_96,160,64_32,160,224_192,64,96_96,32,224_192,32,160_224,64,64_128,128,128_128,128,256_32,256,96_64,128,160_256,96,96_256,160,128_32,224,32_224,64,64_192,32,32_224,96,256_64,224,192_224,256,96_224,160,256_96,160,128_96,128,64_224,224,160_160,224,192_192,224,96_128,32,64_192,256,224_192,224,160_224,160,160_224,128,32_224,224,128_224,256,192_64,32,64_128,64,160_32,160,256_128,96,128_224,256,224_160,32,128_96,256,64_160,192,64_96,64,96_160,64,96_128,224,64_96,224,224_224,256,160_32,96,128_96,96,32_96,32,32_256,160,192_32,128,224_96,224,96_256,96,224_32,128,160_64,128,160_96,256,64_160,32,160_64,160,192_128,96,256_128,160,192_64,128,128_96,160,192_96,192,256_128,128,256_64,64,32_256,192,96_32,128,32_64,96,64_128,64,256_256,96,32_192,192,256_224,256,32_32,32,128_192,128,160_96,128,256_160,256,224_192,32,128_192,96,128_256,128,64_224,192,96_192,32,192_96,256,224_256,160,224_128,192,160_64,96,192_64,224,256_32,32,160_32,96,224_256,256,64_224,32,256_224,224,32_160,64,160_192,64,160_64,128,192_64,160,160_32,256,32_32,64,224_128,64,160_96,224,160_64,256,32_32,128,128_256,192,96_256,128,64_32,128,32_64,160,160_128,224,96_160,160,224_32,128,192_128,160,128_256,192,32_224,32,32_128,256,256_128,192,224_64,160,256_160,128,128_32,160,128_192,128,32_256,256,224_224,128,160_224,96,192_224,224,224_224,192,256_224,128,192_96,256,224_160,128,128_160,160,256_192,256,128_160,160,64_224,224,96_192,224,64_128,64,224_256,224,224_128,128,160_96,64,224_160,192,96_224,224,32_32,224,96_64,160,96_256,96,32_128,96,224_224,64,256_224,224,224_32,256,128_160,32,192_32,160,224_224,64,224_64,128,256_32,256,192_32,64,224_192,256,256_128,160,96_32,224,192_160,224,96_192,256,128_192,32,192_64,64,192_32,32,160_224,256,224_224,160,192_192,96,224_64,224,256_96,192,160_160,192,224_128,128,224_256,64,96_224,256,32_32,160,224_256,96,64_192,160,256_128,224,128_256,224,32_256,96,224_128,256,224_256,32,32_160,224,32_224,192,96_256,224,96_64,96,256_128,192,96_192,256,160_64,256,128_192,192,32_96,192,32_96,256,256_192,192,128_128,224,64_192,32,32_224,160,224_256,192,128_160,32,224_64,256,32_256,128,192_128,64,64_256,64,96_224,32,64_64,32,128_64,192,160_192,128,256_32,224,32_224,64,160_192,96,192_32,96,192_256,64,128_64,64,32_224,96,32_192,256,32_64,32,64_128,64,96_32,224,64_224,96,64_224,32,224_128,160,160_32,64,224_96,192,64_192,128,160_64,224,64_160,192,32_96,160,224_64,160,192_128,224,192_32,64,64_192,224,64_64,96,32_256,192,256_64,64,256_160,256,128_32,160,192_32,32,192_160,128,128_224,224,256_224,192,64_96,32,256_192,224,32_192,96,256_224,128,128_32,32,224_96,128,192_224,160,96_64,64,64_160,256,32_192,96,256_224,96,32_128,96,256_256,160,32_256,128,128_224,160,64_160,160,224_128,256,192_32,160,96_256,192,128_160,192,224_192,128,256_32,128,128_192,96,96_32,256,224_192,192,64_160,128,224_224,192,160_64,256,160_64,160,96_160,192,64_256,128,64_256,256,224_192,160,256_192,160,256_64,64,192_224,64,96_32,64,256_128,32,32_160,32,224_224,192,96_192,96,256_192,96,256_64,32,64_160,256,32_160,128,128_224,64,192_96,192,192_192,32,64_128,192,32_96,32,128_192,160,128_128,64,160_160,256,256_224,96,224_160,128,96_128,128,160_32,256,128_160,160,32_160,32,160_128,160,256_160,96,64_96,224,256_160,224,256_224,128,256_224,160,96_224,224,128_128,256,192_224,96,192_32,224,96_224,192,192_32,64,256_96,128,256_160,160,256_256,96,64_160,192,160_32,192,64_160,224,224_32,224,224_160,128,256_128,64,64_96,192,160_32,64,128_224,160,256_192,160,96_224,224,128_96,256,192_96,32,64_64,64,224_160,64,32_96,32,128_64,96,128_256,32,96_256,64,192_256,160,256_128,32,64_256,224,96_32,160,96_32,256,160_96,192,96_32,64,128_256,192,128_96,160,96_160,256,256_192,32,256_64,64,256_32,128,256_224,32,128_64,256,128_128,32,128_256,256,256_64,32,192_224,32,32_160,64,160_224,32,160_128,128,96_256,224,256_128,192,96_128,256,64_160,96,96_128,96,224_96,160,128_32,256,128_160,192,256_32,256,96_160,96,192_192,224,256_256,32,64_256,128,128_128,256,64_64,128,256_64,128,224_160,160,128_224,160,256_128,192,224_192,128,256_192,256,96_128,96,160_160,128,96_32,224,192_224,128,192_192,224,160_96,128,224_224,160,128_256,96,224_64,96,192_224,160,256_224,64,256_192,224,128_128,256,256_256,256,96_224,64,64_32,256,32_160,32,32_192,256,128_160,128,96_64,256,64_64,256,32_96,192,160_64,96,64_96,160,32_32,64,224_64,32,96_256,128,224_224,64,224_224,256,128_160,256,224_192,96,96_160,224,64_128,224,96_256,160,96_32,192,192_256,224,256_160,128,192_128,160,192_192,64,128_256,96,160_64,64,256_192,192,64_192,96,96_64,32,160_256,96,64_64,160,32_96,256,96_32,32,128_64,32,128_160,224,224_96,160,224_160,128,224_224,256,192_256,64,192_224,256,256_96,32,64_32,192,224_128,128,224_224,128,32_96,128,96_192,128,192_64,256,128_224,224,32_32,128,192_224,96,64_192,128,160_32,192,224_128,160,64_224,128,256_224,128,160_256,96,256_96,256,160_224,96,64_192,160,96_128,128,192_96,64,256_256,224,160_96,128,192_128,64,224_160,32,32_224,128,256_224,256,256_256,224,224_64,64,192_128,256,96_256,96,64_96,96,256_128,128,160_192,224,64_224,64,224_160,256,160_256,64,224_32,64,128_128,128,96_160,32,32_128,256,64_32,192,32_32,160,192_64,160,160_224,32,32_192,96,192_128,96,192_128,192,96_32,256,224_64,96,192_128,128,96_192,256,96_224,256,128_224,64,32_256,160,96_160,256,224_160,64,256_256,224,160_64,160,64_224,224,256_64,64,224_32,256,256_128,224,192_64,160,192_128,192,96_224,32,96_224,64,96_96,192,192_64,128,128_96,64,128_64,32,224_192,32,32_32,96,128_224,192,128_224,224,32_32,96,128_96,224,64_224,224,64_224,224,192_128,160,160_96,224,64_256,96,256_192,224,128_160,224,96_32,160,96_128,96,32_32,224,256_96,256,224_256,224,96_256,64,128_64,256,128_160,256,128_64,160,128_192,32,32_160,96,160_128,128,224_96,32,192_256,32,128_192,64,96_160,192,128_192,64,32_256,128,64_128,96,96_160,96,256_160,256,32_160,192,160_256,128,128_96,64,64_256,32,192_224,160,192_256,32,64_192,128,32_160,160,128_32,64,96_96,256,224_224,192,32_160,96,128_224,96,256_224,128,32_128,64,160_160,224,64_192,160,96_96,224,96_224,64,160_96,128,160_224,160,32_128,160,96_160,256,192_128,96,32_224,256,224_224,160,32_96,32,224_256,256,64_160,128,128_96,224,192_96,96,32_32,128,96_32,32,96_224,64,96_96,128,64_160,128,96_256,160,224_96,224,96_64,224,256_192,64,160_64,224,256_128,128,224_32,192,224_224,192,160_192,128,128_160,128,96_32,192,96_128,224,64_32,160,96_128,192,32_96,160,256_128,256,256_64,32,224_224,64,224_160,128,96_192,32,64_128,96,32_224,128,128_256,64,32_96,256,192_64,192,64_256,96,128_224,64,128_128,160,32_192,64,192_32,32,128_128,128,224_256,224,192_224,64,64_96,96,96_192,128,160_128,160,160_96,64,128_32,128,64_128,64,224_224,128,256_224,224,192_32,128,64_32,256,32_192,256,64_96,160,224_224,224,64_256,32,64_192,96,128_32,96,192_192,32,64_32,64,32_256,96,128_64,96,32_160,64,32_192,160,160_224,128,32_128,64,128_224,192,160_64,64,256_160,128,32_256,128,224_128,224,32_128,160,32_96,256,32_160,192,192_192,128,96_224,96,256_192,64,96_224,96,96_128,32,96_224,128,64_128,224,256_64,160,32_192,128,96_32,96,64_64,224,96_224,224,96_192,32,64_224,256,96_128,64,64_96,64,256_160,32,96_32,128,128_160,256,192_256,96,96_256,96,96_224,192,256_128,96,224_192,192,256_64,256,32_160,96,96_32,160,256_64,64,64_96,64,128_224,160,96_96,128,224_160,224,192_128,64,256_256,64,160_224,160,256_256,96,224_256,224,64_32,32,64_64,192,128_32,192,128_256,32,224_96,256,160_64,224,128_64,160,128_224,256,192_32,64,160_64,128,64_128,128,96_96,32,224_128,96,224_128,224,256_224,192,96_160,128,160_192,32,128_256,256,160_256,32,192_64,96,256_256,32,224_256,64,224_64,192,160_160,192,256_64,224,224_224,128,32_256,256,224_96,128,64_224,96,192_192,64,192_192,128,96_96,160,160_256,64,32_64,96,32_128,64,128_128,128,256_256,160,64_160,224,64_256,32,192_128,32,192_32,96,96_160,256,64_64,32,128_128,96,160_224,128,224_224,192,128_128,96,96_192,64,64_224,32,224_160,160,224_224,32,64_224,64,96_128,160,64_96,32,96_160,128,224_256,96,224_256,160,256_192,128,160_32,256,96_96,32,64_256,64,64_160,224,128_224,96,224_


Execution in GPU only started

Execution in CPU only started

Automated Hybrid Execution started

Automated ML only Execution started
128,256,224,0.0130292
64,192,192,0.0720995
64,64,160,0.0720995
64,160,256,0.0720995
192,160,64,0.0130292
160,160,64,0.0130292
128,64,160,0.0130292
96,64,128,0.0469359
32,224,224,0.977371
32,256,224,0.977371
32,96,256,0.977371
256,192,64,0.0130292
224,32,128,0.0130292
96,96,96,0.0469359
64,128,192,0.0720995
256,32,224,0.0130292
192,96,64,0.0130292
96,96,224,0.0469359
64,64,160,0.0720995
160,32,160,0.0130292
64,64,96,0.88721
224,224,160,0.0130292
224,128,128,0.0130292
96,256,224,0.0469359
160,192,64,0.0130292
224,160,224,0.0130292
224,32,224,0.0130292
64,160,160,0.0720995
256,64,256,0.0130292
192,32,64,0.0130292
256,96,192,0.0130292
32,160,256,0.977371
96,192,160,0.0469359
256,256,96,0.0130292
192,192,96,0.0130292
160,128,96,0.0130292
128,192,224,0.0130292
96,96,160,0.0469359
64,128,224,0.0720995
224,192,96,0.0130292
160,64,64,0.0130292
32,32,32,0.977371
256,160,256,0.0130292
32,128,160,0.977371
96,64,256,0.0469359
64,192,160,0.0720995
160,32,160,0.0130292
256,96,128,0.0130292
64,128,192,0.0720995
160,192,96,0.0130292
32,96,192,0.977371
128,64,32,0.374541
96,32,64,0.0469359
128,64,192,0.0130292
128,256,96,0.0130292
256,224,224,0.0130292
96,32,224,0.0469359
64,192,128,0.0720995
224,192,256,0.0130292
96,128,160,0.0469359
256,192,192,0.0130292
192,160,192,0.0130292
160,32,64,0.0130292
128,64,160,0.0130292
64,64,256,0.0720995
160,128,160,0.0130292
128,32,96,0.0130292
96,256,192,0.0469359
64,96,128,0.0720995
64,32,160,0.0720995
96,128,256,0.0469359
224,224,64,0.0130292
224,128,96,0.0130292
128,256,32,0.374541
192,64,128,0.0130292
192,192,96,0.0130292
224,96,128,0.0130292
224,160,32,0.374541
96,160,160,0.0469359
96,32,128,0.0469359
64,224,160,0.0720995
256,224,96,0.0130292
256,96,128,0.0130292
96,64,32,0.374541
32,32,64,0.977371
96,32,224,0.0469359
160,192,160,0.0130292
224,96,96,0.0130292
96,64,64,0.0469359
96,32,160,0.0469359
128,160,192,0.0130292
64,224,96,0.88721
128,128,256,0.0130292
160,128,224,0.0130292
160,256,128,0.0130292
256,192,224,0.0130292
192,224,192,0.0130292
96,96,192,0.0469359
96,160,160,0.0469359
96,32,256,0.0469359
224,32,256,0.0130292
64,160,128,0.0720995
224,256,256,0.0130292
256,192,64,0.0130292
192,32,256,0.0130292
32,96,256,0.977371
224,192,160,0.0130292
32,32,64,0.977371
256,256,64,0.0130292
32,224,160,0.977371
256,128,64,0.0130292
160,128,96,0.0130292
256,160,224,0.0130292
96,256,256,0.0469359
256,96,32,0.374541
96,224,224,0.0469359
128,128,32,0.374541
192,128,256,0.0130292
160,32,192,0.0130292
96,256,224,0.0469359
32,128,128,0.977371
128,128,224,0.0130292
32,96,256,0.977371
256,160,224,0.0130292
32,192,64,0.977371
160,224,256,0.0130292
192,128,64,0.0130292
64,224,256,0.0720995
128,192,160,0.0130292
224,96,96,0.0130292
128,256,32,0.374541
224,64,160,0.0130292
32,160,64,0.977371
32,224,224,0.977371
160,224,32,0.374541
256,224,256,0.0130292
64,64,96,0.88721
192,224,64,0.0130292
32,160,128,0.977371
224,256,160,0.0130292
192,192,160,0.0130292
128,192,128,0.0130292
64,96,256,0.0720995
96,224,256,0.0469359
64,32,256,0.0720995
32,96,96,0.977371
128,192,64,0.0130292
160,256,64,0.0130292
64,192,256,0.0720995
160,128,224,0.0130292
128,32,192,0.0130292
32,224,256,0.977371
256,96,64,0.0130292
224,224,192,0.0130292
64,192,32,0.88721
192,192,160,0.0130292
160,224,224,0.0130292
64,192,224,0.0720995
64,192,96,0.88721
96,128,32,0.374541
32,128,192,0.977371
224,96,192,0.0130292
192,224,224,0.0130292
160,192,128,0.0130292
128,128,128,0.0130292
64,96,32,0.88721
96,96,64,0.0469359
96,128,224,0.0469359
64,96,128,0.0720995
224,256,224,0.0130292
256,224,32,0.374541
224,32,128,0.0130292
32,32,224,0.977371
128,192,64,0.0130292
160,224,64,0.0130292
64,96,32,0.88721
64,64,64,0.88721
32,96,160,0.977371
96,160,128,0.0469359
64,64,96,0.88721
96,96,224,0.0469359
192,256,256,0.0130292
96,96,192,0.0469359
32,96,160,0.977371
64,64,192,0.0720995
160,32,128,0.0130292
32,96,160,0.977371
64,256,192,0.0720995
224,96,128,0.0130292
32,64,224,0.977371
32,32,64,0.977371
224,224,96,0.0130292
256,160,64,0.0130292
256,96,160,0.0130292
128,128,160,0.0130292
64,64,160,0.0720995
64,224,64,0.88721
96,256,32,0.374541
192,256,128,0.0130292
192,160,192,0.0130292
32,64,192,0.977371
96,256,160,0.0469359
224,256,128,0.0130292
64,32,64,0.88721
64,192,256,0.0720995
224,192,256,0.0130292
192,128,224,0.0130292
128,64,160,0.0130292
224,256,224,0.0130292
96,96,224,0.0469359
96,160,160,0.0469359
224,32,32,0.374541
96,224,128,0.0469359
192,256,32,0.374541
128,64,256,0.0130292
32,96,160,0.977371
96,160,224,0.0469359
32,32,64,0.977371
224,128,64,0.0130292
192,64,64,0.0130292
224,32,96,0.0130292
160,32,128,0.0130292
224,96,64,0.0130292
160,224,224,0.0130292
32,160,128,0.977371
96,160,64,0.0469359
256,192,32,0.374541
256,128,128,0.0130292
32,256,96,0.977371
192,256,192,0.0130292
224,192,224,0.0130292
192,96,64,0.0130292
96,64,192,0.0469359
32,224,96,0.977371
96,160,96,0.0469359
96,128,192,0.0469359
128,256,224,0.0130292
